Instance: n=20, m=30, length=long, density=dense, dist=uniform, rep=10
Instance: n=20, m=30, length=long, density=sparse, dist=uniform, rep=10
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=1
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=1
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=1
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=1
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=2
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=2
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=2
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=2
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=3
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=3
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=3
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=3
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=4
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=4
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=4
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=4
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=5
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=5
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=5
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=5
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=6
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=6
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=6
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=6
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=7
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=7
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=7
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=7
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=8
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=8
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=8
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=8
Instance: n=40, m=60, length=short, density=dense, dist=uniform, rep=9
Instance: n=40, m=60, length=short, density=sparse, dist=uniform, rep=9
Instance: n=40, m=60, length=long, density=dense, dist=uniform, rep=9
Instance: n=40, m=60, length=long, density=sparse, dist=uniform, rep=9
